month,day,trips,avg_fare,avg_distance
1,1,25045,16.834786584142822,3.581000199640645
1,2,34311,16.810197312808267,3.4420477397918767
1,3,26349,18.135228281901743,9.748678887244314
1,4,44545,16.52404691884613,3.88908811314402
1,5,46882,15.782371059255297,4.0477895567595095
1,6,49547,15.440417986963839,4.861730276303321
1,7,50290,15.687756412808715,3.8851988466891942
1,8,50479,15.330043384380067,3.7928883298005083
1,9,39915,15.440923462352332,5.16433721658525
1,10,29855,16.49682230781445,5.1587546474627635
1,11,46852,15.51596538034626,5.784149662767862
1,12,50133,15.39209861767911,2.7648064149362765
1,13,51306,15.108982770048602,5.87470061981058
1,14,53051,15.50000094249389,4.2325060790559945
1,15,53024,15.489370285158694,2.7767162039831037
1,16,38723,15.290466131233,9.634064767709114
1,17,31988,15.970446730016802,3.2601350506440054
1,18,37092,15.598004960631567,3.056818451418082
1,19,51149,15.527922149018984,3.7831504037224537
1,20,49437,15.107212816312718,5.550782814491197
1,21,53280,15.589102665170541,3.2316199324324164
1,22,54288,15.354485153262162,2.6968254494547272
1,23,42055,14.743834026864869,2.764289858518594
1,24,31034,15.887174067145365,3.2429622349681115
1,25,47423,15.536505071378514,2.7990928452438606
1,26,47818,15.07007298506758,5.300479108285586
1,27,52655,15.184668882351456,2.630663944544687
1,28,56444,15.175878924249885,8.427085252639825
1,29,54603,15.185083786610509,9.79466036664651
1,30,39238,14.892215709254351,2.789055762271264
1,31,31193,15.370319943570447,6.683000352643211
2,1,6808,17.468835193890722,3.094908930669792
2,2,29178,15.400856124471385,2.8999026663924936
2,3,55440,16.09228481241831,6.115696428571453
2,4,59326,16.83164632708493,2.7725260425446137
2,5,57770,16.134815648269267,4.333692400900141
2,6,49987,15.062706703746322,2.7323992237981725
2,7,27490,15.641489268819017,11.52385922153514
2,8,51729,15.870600243581325,9.453530514798276
2,9,52733,15.660430280853287,2.703709252270889
2,10,57855,16.048980727689386,2.7000736323567507
2,11,58625,15.650039914720995,2.7048544136460473
2,12,63613,15.860468772118045,3.2708374074481434
2,13,48355,14.951255092546223,7.389226346810046
2,14,39672,15.536704476703575,3.0034686932849386
2,15,40323,15.42499938000078,2.9951585943506034
2,16,51211,15.980531526434085,7.194345941301666
2,17,60166,15.741549380058215,5.1002936874646805
2,18,38121,15.264186406435941,2.76659898743476
2,19,53029,15.048226442140194,2.711741688510061
2,20,51343,14.885276084377624,7.367038739458184
2,21,37121,15.837628835422896,3.151684221869025
2,22,50700,15.728275345170545,2.8220743589743558
2,23,57160,15.664990027999185,2.7330110216934957
2,24,59969,15.800320498934198,4.818838900098395
2,25,61984,15.99028959087307,2.7459970314920192
2,26,65394,15.827711869603116,4.585371134966487
2,27,48980,15.060627603105663,2.83829910167414
2,28,37619,15.9069884898523,5.101262394003019
3,1,54838,15.853924468440832,9.14988037492251
3,2,61843,15.375751984874986,4.144927154245413
3,3,63297,15.601900406032883,3.4575433274878926
3,4,67141,15.392670946230412,4.924509167274833
3,5,69582,15.656924779411236,2.764025322640915
3,6,55004,14.886517344199982,4.503537742709608
3,7,38947,16.113932523680816,3.2374347189770747
3,8,56282,15.884329981173375,7.327154863011261
3,9,62056,15.639888326683025,5.152638584504351
3,10,64635,15.723042778692262,4.511412392666511
3,11,68222,15.826795608468572,4.125038990355023
3,12,71716,15.961260945969123,3.5827864074962252
3,13,60871,15.197665062191858,2.9146738184028393
3,14,43966,15.899179820769753,3.1476149752080955
3,15,61407,15.661007051323546,7.719605419577606
3,16,65479,15.597270422590062,4.627389697460226
3,17,71510,15.367573066718405,5.342838204446938
3,18,71539,21.205112735734897,5.373893400802395
3,19,74427,15.621415884036653,3.49798137772582
3,20,61538,15.474212356604776,4.00779940849554
3,21,45124,16.581526682033598,3.3174820494636914
3,22,59959,16.25816991611929,5.658548674927885
3,23,63548,15.810802385610124,4.843450462642418
3,24,68659,15.58268748453874,3.630117391747603
3,25,69841,15.938668547143067,4.2637642645437825
3,26,73535,16.2292796627623,4.345160671788945
3,27,67392,15.829760505712965,2.9553249643874624
3,28,40404,16.439307494304675,3.3863572913572835
3,29,58127,16.13259001841727,4.058761332943358
3,30,66702,16.18839659981609,2.9260648856106313
3,31,67542,15.99799606172336,3.077929584554789
4,1,72434,16.026944390771714,6.117360493690796
4,2,72350,15.891457083637114,2.9022743607463846
4,3,61847,15.62879767815356,4.516411305317942
4,4,46311,16.956455917604362,6.468638768327185
4,5,62955,16.75591851323659,6.383047891350993
4,6,70472,16.486004086745716,3.006353445340008
4,7,74661,16.313189483147507,6.303950790908255
4,8,77611,16.481745242316393,8.771881692028174
4,9,78827,16.422768340815836,8.118358049906748
4,10,68688,21.57667685770171,4.165349114838091
4,11,47584,16.452695233695895,3.3183105665770305
4,12,70272,16.483891450379414,6.148973559881673
4,13,74244,16.419426350967626,7.943353267604116
4,14,77299,16.15308710334346,9.133830968059094
4,15,80429,16.191677504401127,4.036165064839782
4,16,82456,16.54302743283245,5.9784441399049655
4,17,74101,15.757303815080679,5.405442976478069
4,18,54143,16.710329313123765,6.068204015292781
4,19,67688,16.469167060645354,10.839805578536803
4,20,78724,16.481802626917563,9.734539403485602
4,21,79367,15.952469918246416,9.575065203422104
4,22,84344,16.007775419729604,7.25473323532205
4,23,84623,16.439604717413953,10.698641622253978
4,24,78858,15.928424636708215,6.908373532171761
4,25,49330,16.825629839859698,6.30519602675856
4,26,70215,16.685087659347538,11.366469842626314
4,27,76481,16.226990102134597,9.449297603326281
4,28,83551,16.307871719089704,16.803481705784552
4,29,82210,16.56772144509959,6.01908989174065
4,30,89141,16.55394622005529,7.041421904623
5,1,80717,15.880779389739727,11.662455244867871
5,2,60957,17.05689272767296,6.848201683153677
5,3,75261,16.57770850774411,18.96000797225649
5,4,80894,16.16699248401088,6.394263109748566
5,5,87030,16.09065115479504,7.48141962541647
5,6,88472,16.68976602769174,9.802380414142327
5,7,92383,16.731177597633106,9.557015684703913
5,8,80021,15.740159958030185,7.5840444383349
5,9,64461,17.010296148072456,6.338225283504678
5,10,74390,16.800612179074037,6.994486355692957
5,11,83498,16.460667321393572,14.028649069438805
5,12,86867,16.482324933540408,6.848713320363234
5,13,82527,16.83540962353813,10.95813188411067
5,14,92518,16.968698955902454,6.2470601396484655
5,15,88865,16.31623991449993,6.813099983120518
5,16,66387,17.351405094386745,14.954835133384595
5,17,74097,16.56127994387542,3.124988326113093
5,18,84772,16.35506818291202,9.670495210682772
5,19,90733,16.63517793969227,3.7864492522015203
5,20,92693,17.071081419333087,8.395402781224035
5,21,94927,16.95754021513727,8.179532377511181
5,22,93359,16.158259300145122,5.721867736372441
5,23,71494,17.14602526087906,5.580431644613526
5,24,81403,16.800804392979657,11.98987924277974
5,25,88685,16.611424028889164,3.6888345266955658
5,26,93364,16.816618289728908,4.837547662910751
5,27,92466,17.233270066859436,9.262275214673467
5,28,87929,17.191045047731997,11.364099557597592
5,29,64946,16.061188371892282,8.171977181042694
5,30,54240,16.8532948008938,6.4503255899704985
5,31,56720,18.27060349084475,11.569952926657272
6,1,86021,17.212523918600894,9.84439148579996
6,2,92571,16.871981830187202,3.848129435784401
6,3,96504,16.714772444690702,5.863568245875831
6,4,95589,17.0871817887242,4.836496354182992
6,5,97983,16.340185032122623,9.236939571150105
6,6,77634,17.411526264286,5.716930597418621
6,7,88869,16.84986789546518,5.149648021244704
6,8,94675,16.62194454715992,5.6894845524161735
6,9,99484,16.569289534021223,4.06092869205098
6,10,103981,17.042401496454175,11.639784383685532
6,11,98321,17.156429959037997,8.136621677973167
6,12,93963,16.63715217694573,5.838211742920097
6,13,73784,17.822180825131074,6.95374308793237
6,14,86939,17.20934620828432,4.716899780305719
6,15,98038,17.01531232789857,10.562382545543548
6,16,102175,16.886113237119467,7.6091933447515965
6,17,102964,17.759329862891605,6.575937415018829
6,18,98994,17.877080227110653,8.745894801705168
6,19,96406,16.52668786177632,9.941841482895311
6,20,77945,17.632565783585967,7.219435755981832
6,21,90870,17.08426840543873,5.059584571365696
6,22,99019,16.943374200937097,8.692637069653264
6,23,102895,17.15309898442879,6.700810340638556
6,24,104639,17.505721002712743,10.386538002083341
6,25,103294,17.60622340119307,4.84096675508744
6,26,98690,17.02320883577452,6.981277535717944
6,27,77379,18.273595290733414,5.026277930704742
6,28,91543,17.16132888371898,5.183594376413247
6,29,101112,16.614929681963297,5.566319131260369
6,30,101923,16.73279887761063,5.889713411104462
7,1,93848,17.578686066856953,11.080589144147995
7,2,87546,17.392766774062597,16.477945194526278
7,3,71122,16.772520457823536,9.371255588987909
7,4,60544,18.215270381886267,7.1117460029070125
7,5,64728,18.691350420237796,8.662818718329042
7,6,89457,16.882311166282747,8.580211945403947
7,7,97200,17.108002572042757,6.897779218106981
7,8,94581,17.452888423704486,5.648878633129262
7,9,93585,17.53259186838031,8.722066570497384
7,10,93833,17.08871367218734,6.456263574648541
7,11,75946,18.170204882437524,5.065260711558193
7,12,84894,17.54002096734774,6.206164864419194
7,13,96611,17.057813810047374,4.689633582097281
7,14,104639,16.974257208142653,6.2908887699615414
7,15,106008,17.714637385885172,5.508742076069739
7,16,102924,17.62836393846715,7.390061307372409
7,17,95242,16.931887612633247,8.428094328132563
7,18,77384,18.563182053160013,5.542715677659447
7,19,88980,17.698329512274515,4.4139602157788325
7,20,92433,17.21797561479441,10.777542003397066
7,21,98271,17.28472275648533,9.873376581086964
7,22,103940,17.671032326369218,8.004131518183602
7,23,99049,17.965808842114736,6.939877737281536
7,24,93266,17.528541697964368,8.27120805009331
7,25,75580,18.317405265964357,13.892133368616047
7,26,89132,17.789293856327472,8.740199816003175
7,27,99360,16.94762610711135,7.262463768115941
7,28,99702,17.191598162550388,7.056425949329031
7,29,99762,17.528521180435355,7.4889076000881545
7,30,99162,18.12251608481689,4.609936467598459
7,31,93384,17.558586802903292,7.81637218367172
8,1,73086,18.65290589170933,14.965718468653288
8,2,83305,18.08959870358249,4.913786447392118
8,3,93910,17.40849707168943,6.552608774358406
8,4,97778,17.353233242677483,7.907173290515245
8,5,99331,17.535368012026506,6.329202061793405
8,6,97852,17.946201304036435,15.874233434165927
8,7,90630,17.422103277085373,10.531523005627255
8,8,74449,18.5673839810011,3.8742846781018105
8,9,83049,18.06164818362609,4.315515298197435
8,10,96402,17.10542385015297,7.7131904939731815
8,11,100816,16.964417552795286,6.044572190922085
8,12,99203,17.875157404540058,9.565806276019888
8,13,99126,17.908484050628598,7.88436515142346
8,14,91550,17.403815401444877,7.879636373566378
8,15,76813,18.711329983227156,6.274575657766283
8,16,82197,18.125877708455043,9.484693845274153
8,17,91749,17.203460637197686,6.556559853513402
8,18,95926,17.24933907389475,10.34623887163025
8,19,99488,17.797021550364075,5.74302096735281
8,20,99268,18.05738918888879,6.637020087037119
8,21,98613,17.426498940327853,5.754299635950647
8,22,53247,19.536102315634484,8.330478336807705
8,23,80802,18.291320388131442,5.811509863617234
8,24,93733,17.466059872215208,4.970353130701044
8,25,98428,17.347500406414024,7.331185333441718
8,26,101124,17.590685495062015,6.9974288991732845
8,27,96582,17.99092512064897,7.144775838147986
8,28,89008,17.53744629698668,7.082352822218287
8,29,73011,19.790850419820934,6.904856665433937
8,30,84107,18.125439261916167,9.976344537315532
8,31,93718,17.626065430358643,8.327241298363168
9,1,88185,17.489526450098822,4.102476951862543
9,2,93100,20.37913071968402,8.468767991407143
9,3,95630,19.18695817214837,6.821467635679148
9,4,88527,17.841910151729564,6.805114371886564
9,5,74209,29.668773329400594,6.559748952283423
9,6,71712,19.250495593506194,5.279620426149091
9,7,88673,18.149283434666813,7.48942913852022
9,8,102042,17.58030624647474,6.788353717096899
9,9,105817,18.79659893970753,3.8666013022482164
9,10,109813,18.706340688289934,8.53905038565558
9,11,107561,17.133843307546023,4.225367001050649
9,12,87232,18.93847578872568,5.560341159207631
9,13,95735,18.786674570455776,12.36950007834129
9,14,102209,17.65052422000774,9.322921954035348
9,15,106884,17.371345664486157,7.799536319748537
9,16,102456,17.116283087400546,5.188174435855442
9,17,110693,18.223184212219202,10.367772397531866
9,18,111362,17.04524631385147,4.196857904850836
9,19,88272,18.587837706205278,4.8567971723763295
9,20,92218,18.730908282574646,8.967010128174572
9,21,99871,17.683969120192227,7.9069749977470165
9,22,105877,17.452159770327548,3.9335443014063274
9,23,104169,18.258207816172522,5.064188098186635
9,24,109419,19.093919611797993,5.614226139884322
9,25,112977,17.28140630396651,9.481317170751593
9,26,91222,18.491844949708515,6.229227050492227
9,27,93752,18.037705008987004,4.3595740890860455
9,28,100970,16.94383500052187,6.79481885708627
9,29,108179,17.196269238974704,5.289638284694808
9,30,115013,17.963010007594097,4.968857172667449
10,1,117104,18.131522065885857,11.893738642574084
10,2,115086,17.035346957956378,7.412927636723776
10,3,91230,18.877190945986484,7.854821769154923
10,4,96858,18.155419996310368,5.559792169980841
10,5,106648,17.184007763886854,3.98120761758306
10,6,113020,17.49098540084318,8.12711175013276
10,7,118556,18.124723927962457,5.863908279631548
10,8,120242,18.152367309289726,9.303318723906777
10,9,116817,16.980116678252877,4.830141075357142
10,10,93850,18.04600415559321,4.176992434736285
10,11,86890,18.401057428959046,3.700821498446343
10,12,108057,17.623922466875097,6.835983045984993
10,13,112723,17.511083186246644,6.235946435066488
10,14,121767,17.922920824227813,11.316290127867111
10,15,124091,18.159312843023073,7.3359174315623035
10,16,121955,16.750538231344606,6.476045262596852
10,17,100790,18.36907877768431,6.5112204583788404
10,18,103856,18.006253177505247,4.716092089046348
10,19,110716,17.375689240969624,6.310492973012008
10,20,119077,17.42519613362428,5.6256413077253296
10,21,122809,18.016081638997434,5.838177332280232
10,22,122858,18.02831643038056,7.381871835777906
10,23,119757,17.03512446039536,6.089523034144114
10,24,98929,18.342989821010274,10.894937783663083
10,25,99949,18.115067484445607,7.5081102362204595
10,26,101866,17.28641018595799,8.778589126892227
10,27,119847,17.700758967713806,8.16766669169861
10,28,125607,18.01220919218848,7.5075229087550746
10,29,130631,17.726763708486956,5.510025491652029
10,30,119589,16.89267006165675,9.18541320690026
10,31,102310,18.069488319839866,8.29387889746851
11,1,106500,18.286661032892727,6.517653051643208
11,2,115847,16.707218745444003,5.046459468091488
11,3,121839,17.316557424171826,4.148832968097236
11,4,127917,17.79875161239821,5.166079332692302
11,5,129921,18.066232556727577,7.3397944904980115
11,6,131460,16.761390004594244,5.38530541609617
11,7,100647,19.095722376253892,6.593949447077418
11,8,106822,18.607518020662464,9.701106326412171
11,9,118745,17.807064465902613,10.384402795907198
11,10,126617,18.14525458668972,6.327501125441292
11,11,123715,18.42010039205288,4.358182273774405
11,12,128010,17.942593781758994,6.60526443246623
11,13,132310,17.21486267102535,6.34858846648024
11,14,109696,18.82903378430613,7.0922429259042925
11,15,114815,18.460096328907724,8.067100553063652
11,16,122702,17.910908298182928,12.269605385405288
11,17,126605,17.994879902082065,5.35840266972083
11,18,133377,18.279697174187714,7.213772989346036
11,19,135462,18.297489997205805,5.3545197177067925
11,20,131453,17.536211801960633,7.9300976014240865
11,21,105078,18.599031957241344,12.092747006985253
11,22,112469,18.042545501457283,11.931725453236044
11,23,120235,18.493242649840127,12.223398677589637
11,24,108411,18.342221269088714,10.738601156709187
11,25,70312,18.089455996151987,10.847613636363642
11,26,89887,17.441497769446787,6.720926162848971
11,27,104505,17.92857863263055,6.004095402133898
11,28,90990,19.706515990796095,5.851004176283067
11,29,107130,18.83527770002126,7.453794922057394
11,30,119420,18.407384860187392,4.776394657511311
12,1,122007,18.322208561831268,9.268576311195256
12,2,128647,18.607281864340553,9.590563168981841
12,3,136231,18.191114797667748,8.418163780637222
12,4,132392,17.542466312183844,5.966328856728488
12,5,109654,19.23107675053578,6.032032939974816
12,6,112665,18.60894687794325,5.858836284560404
12,7,126650,17.907526648265563,8.333780813264893
12,8,131663,18.177354154179426,7.071593613999398
12,9,134724,18.638474733533222,6.68705167601914
12,10,133497,18.80319827412366,5.864068480939709
12,11,130247,17.737227652098326,9.508033044906979
12,12,107167,19.404911120057537,6.2288641092873425
12,13,111299,18.475125383008088,4.289563248546735
12,14,120218,17.91630920497443,8.472384002395618
12,15,125053,18.035059934613653,7.843675881426283
12,16,126270,18.46685412213909,5.083376336421953
12,17,124147,18.56251242481012,4.298876493189515
12,18,110282,17.345717252164814,6.145036724034756
12,19,91202,18.600633758058322,9.016265432775638
12,20,94213,18.162906605272195,10.213103711801924
12,21,93095,17.798964820907837,9.85240206240941
12,22,91699,17.809511881289282,6.790766202466759
12,23,87850,17.797287080275062,8.421516448491717
12,24,69619,16.87942630605557,9.110751949898745
12,25,40807,19.064734971946418,13.944280148013833
12,26,54705,19.81156603602582,7.054452426652071
12,27,69897,18.747302173218912,5.177865859765096
12,28,75037,18.594793235359894,3.7234584271759075
12,29,74989,18.479262825236766,3.681427809412042
12,30,77968,18.550905499715796,6.510600246254899
12,31,70505,17.69488390896383,7.643267711509846
